transaction_id,station_id,battery_id,swap_timestamp,fee_paid
821,7,54,2026-05-21,246.39
822,4,76,2026-05-08,201.6
823,2,28,2026-05-20,159.11
824,10,78,2026-05-15,181.79
825,1,62,2026-05-09,168.21
826,10,13,2026-05-19,203.12
827,10,37,2026-04-27,276.34
828,2,74,2026-05-12,204.22
829,4,73,2026-05-13,182.58
830,10,33,2026-05-19,241.56
831,10,15,2026-04-25,160.29
832,5,100,2026-05-02,247.59
833,10,74,2026-04-30,216.61
834,7,4,2026-05-14,222.22
835,8,33,2026-05-22,198.78
836,4,34,2026-04-30,281.47
837,9,60,2026-05-08,214.94
838,2,91,2026-04-24,222.75
839,1,58,2026-05-07,281.88
840,2,19,2026-05-14,226.7
841,3,55,2026-05-13,247.4
842,2,62,2026-05-22,272.6
843,1,99,2026-05-02,258.87
844,5,39,2026-05-01,292.96
845,8,16,2026-05-07,283.33
846,7,93,2026-04-25,222.41
847,3,55,2026-04-23,273.69
848,7,31,2026-05-09,206.6
849,1,88,2026-05-13,246.7
850,7,26,2026-05-22,210.24
851,5,35,2026-05-13,295.67
852,1,44,2026-05-01,291.68
853,4,4,2026-04-25,241.31
854,9,23,2026-05-03,240.93
855,4,1,2026-05-22,177.9
856,10,48,2026-04-29,189.48
857,10,86,2026-05-01,254.61
858,7,96,2026-05-18,260.4
859,8,15,2026-05-22,174.35
860,6,71,2026-05-06,285.62
861,1,77,2026-04-30,170.39
862,3,45,2026-05-13,245.44
863,8,40,2026-05-15,202.65
864,10,41,2026-04-27,272.62
865,2,39,2026-04-30,290.15
866,1,70,2026-05-14,258.6
867,9,96,2026-05-22,205.48
868,10,42,2026-05-22,209.28
869,8,82,2026-05-15,163.8
870,3,16,2026-05-03,287.73
871,3,25,2026-04-24,252.45
872,10,29,2026-04-24,278.13
873,7,67,2026-05-09,197.12
874,3,93,2026-05-19,263.56
875,9,18,2026-05-10,181.43
876,6,14,2026-05-12,201.85
877,8,60,2026-05-05,270.22
878,2,76,2026-05-22,155.98
879,5,29,2026-04-28,214.6
880,10,59,2026-04-27,242.36
881,2,99,2026-05-09,207.97
882,3,92,2026-05-15,213.7
883,4,42,2026-05-09,264.13
884,7,100,2026-04-25,196.77
885,8,94,2026-05-01,194.18
886,7,60,2026-05-09,261.13
887,6,58,2026-05-08,250.63
888,7,78,2026-04-23,165.16
889,1,88,2026-05-20,159.4
890,9,4,2026-05-19,162.17
891,7,78,2026-05-12,263.21
892,7,68,2026-05-02,168.85
893,1,42,2026-05-22,243.18
894,8,35,2026-05-21,159.85
895,9,84,2026-05-04,277.59
896,1,41,2026-05-15,269.61
897,10,34,2026-04-29,191.57
898,2,87,2026-05-15,286.0
899,3,90,2026-04-24,167.76
900,8,17,2026-04-26,264.06
901,5,81,2026-05-17,166.59
902,1,54,2026-04-27,298.42
903,10,27,2026-04-23,234.34
904,10,3,2026-05-19,289.42
905,10,4,2026-05-15,239.64
906,6,44,2026-05-21,182.79
907,10,91,2026-04-30,215.37
908,2,35,2026-05-18,197.05
909,1,61,2026-05-10,199.44
910,4,27,2026-05-17,223.11
911,2,24,2026-05-08,170.55
912,6,40,2026-05-14,165.26
913,6,36,2026-04-26,178.16
914,4,27,2026-05-20,230.87
915,3,86,2026-04-23,231.28
916,9,45,2026-04-27,280.51
917,5,41,2026-05-14,220.01
918,7,89,2026-05-11,176.03
919,4,39,2026-04-28,224.36
920,8,96,2026-05-22,278.67
921,8,64,2026-05-09,293.84
922,1,49,2026-05-08,264.76
923,6,21,2026-04-27,163.8
924,4,78,2026-05-06,151.1
925,8,61,2026-04-27,211.56
926,7,40,2026-05-09,251.69
927,9,62,2026-04-24,154.78
928,7,45,2026-05-10,277.74
929,3,83,2026-05-15,222.36
930,5,63,2026-05-10,282.64
931,9,64,2026-05-01,157.27
932,10,12,2026-05-15,208.66
933,7,87,2026-05-13,284.4
934,9,30,2026-04-23,226.91
935,10,63,2026-04-24,214.56
936,10,32,2026-04-25,220.18
937,10,14,2026-04-25,161.04
938,2,53,2026-04-29,267.64
939,10,95,2026-04-27,210.38
940,8,69,2026-04-29,269.73
941,2,37,2026-05-09,265.0
942,4,26,2026-05-05,285.69
943,4,29,2026-05-07,298.17
944,1,55,2026-05-09,243.18
945,6,49,2026-05-04,286.52
946,10,19,2026-05-15,253.65
947,1,25,2026-04-24,178.21
948,3,79,2026-04-28,213.82
949,8,61,2026-05-17,215.73
950,10,94,2026-05-03,269.84
951,5,90,2026-05-12,265.93
952,7,16,2026-05-22,163.83
953,2,92,2026-05-16,289.88
954,7,78,2026-04-23,252.03
955,7,32,2026-05-11,169.88
956,5,95,2026-05-20,158.07
957,5,24,2026-04-28,174.49
958,2,52,2026-05-09,186.78
959,8,75,2026-05-06,158.63
960,8,24,2026-05-01,226.85
961,2,91,2026-04-25,170.22
962,4,25,2026-05-02,285.25
963,6,16,2026-05-21,179.69
964,1,9,2026-05-15,218.1
965,5,54,2026-05-08,246.27
966,9,58,2026-05-02,209.5
967,5,95,2026-05-10,210.09
968,7,54,2026-05-10,260.75
969,10,65,2026-05-18,290.55
970,6,69,2026-05-21,232.01
971,4,61,2026-05-18,277.63
972,7,95,2026-05-06,290.59
973,7,58,2026-05-12,262.47
974,4,19,2026-05-08,245.49
975,3,35,2026-05-17,171.48
976,5,14,2026-05-03,197.31
977,2,79,2026-05-17,211.27
978,10,97,2026-04-27,152.59
979,4,28,2026-05-07,184.23
980,6,49,2026-05-03,251.5
981,7,80,2026-05-01,212.05
982,2,63,2026-05-01,260.97
983,9,79,2026-05-14,164.57
984,9,48,2026-05-04,151.52
985,6,80,2026-05-02,286.9
986,10,29,2026-05-22,175.51
987,2,39,2026-04-30,287.37
988,10,25,2026-04-26,299.83
989,4,54,2026-05-22,285.14
990,1,26,2026-05-16,267.86
991,6,69,2026-05-18,282.69
992,4,70,2026-05-12,182.61
993,10,15,2026-05-12,226.79
994,6,18,2026-04-24,217.25
995,8,64,2026-05-15,270.96
996,7,87,2026-05-11,222.74
997,10,24,2026-04-27,255.88
998,2,57,2026-05-12,260.44
999,8,47,2026-05-20,190.5
1000,9,71,2026-05-18,271.58
